   1               		.file	"FAT.c"
   2               		.arch atmega32
 202 0132 9093 0000 		sts (BytesPerSector)+1、r25
 203 0136 8093 0000 		sts BytesPerSector、r24
 204               	.LM25:
 205 013a 8281      		ldd r24、Z+2
 206 013c 9927      		clr r25
 207 013e 9093 0000 		sts (SectorsPerClust)+1、r25
 208 0142 8093 0000 		sts SectorsPerClust、r24
 209               	.LM26:
 210 0146 8381      		ldd r24、Z+3
 211 0148 9481      		ldd r25、Z+4
 212 014a 9C01      		movw r18、r24
 213 014c 4427      		clr r20
 214 014e 5527      		clr r21
 215 0150 2A0D      		add r18、r10
 216 0152 3B1D      		adc r19、r11
 217 0154 4C1D      		adc r20、r12
 218 0156 5D1D      		adc r21、r13
 219 0158 2093 0000 		sts FirstFATSector、r18
 220 015c 3093 0000 		sts (FirstFATSector)+1、r19
 221 0160 4093 0000 		sts (FirstFATSector)+2、r20
 222 0164 5093 0000 		sts (FirstFATSector)+3、r21
 223               	.LM27:
 224 0168 8681      		ldd r24、Z+6
 225 016a 9781      		ldd r25、Z+7
 226 016c AA27      		clr r26
 227 016e BB27      		clr r27
 228 0170 8093 0000 		sts RootDirCount、r24
 229 0174 9093 0000 		sts (RootDirCount)+1、r25
 230 0178 A093 0000 		sts (RootDirCount)+2、r26
 231 017c B093 0000 		sts (RootDirCount)+3、r27
 232               	.LM28:
 233 0180 7C01      		movw r14、r24
 234 0182 8D01      		movw r16、r26
 235 0184 84E0      		ldi r24、4
 236 0186 1695      	1:	lsr r17
 237 0188 0795      		ror r16
 238 018a F794      		ror r15
 239 018c E794      		ror r14
 240 018e 8A95      		dec r24
 241 0190 D1F7      		brne 1b
 242 0192 E092 0000 		sts RootDirSectors、r14
 243 0196 F092 0000 		sts (RootDirSectors)+1、r15
 244 019a 0093 0000 		sts (RootDirSectors)+2、r16
 245 019e 1093 0000 		sts (RootDirSectors)+3、r17
 246               	.LM29:
 247 01a2 8581      		ldd r24、Z+5
 248 01a4 682F      		mov r22、r24
 249 01a6 7727      		clr r23
 250 01a8 8091 0000 		lds r24、FATsectors
 251 01ac 9091 0000 		lds r25、(FATsectors)+1
 252 01b0 689F      		mul r22、r24
 253 01b2 F001      		movw r30、r0
 254 01b4 699F      		mul r22、r25
 255 01b6 F00D      		add r31、r0
 256 01b8 789F      		mul r23、r24
 257 01ba F00D      		add r31、r0
 258 01bc 1124      		clr r1
 259 01be CF01      		movw r24、r30
 260 01c0 AA27      		clr r26
 261 01c2 BB27      		clr r27
 262 01c4 820F      		add r24、r18
 263 01c6 931F      		adc r25、r19
 264 01c8 A41F      		adc r26、r20
 265 01ca B51F      		adc r27、r21
 266 01cc 8093 0000 		sts FirstDirSector、r24
 267 01d0 9093 0000 		sts (FirstDirSector)+1、r25
 268 01d4 A093 0000 		sts (FirstDirSector)+2、r26
 269 01d8 B093 0000 		sts (FirstDirSector)+3、r27
 270               	.LM30:
 271 01dc 8E0D      		add r24、r14
 272 01de 9F1D      		adc r25、r15
 273 01e0 A01F      		adc r26、r16
 274 01e2 B11F      		adc r27、r17
 275 01e4 8093 0000 		sts FirstDataSector、r24
 276 01e8 9093 0000 		sts (FirstDataSector)+1、r25
 277 01ec A093 0000 		sts (FirstDataSector)+2、r26
 278 01f0 B093 0000 		sts (FirstDataSector)+3、r27
 279               	.LM31:
 280 01f4 80E0      		ldi r24、lo8(0)
 281 01f6 90E0      		ldi r25、hi8(0)
 282               	.L1:
 283               	/* epilogue: frame size=512 */
 284 01f8 C050      		subi r28、lo8(-512)
 285 01fa DE4F      		sbci r29、hi8(-512)
 286 01fc 0FB6      		in __tmp_reg__、__SREG__
 287 01fe F894      		cli
 288 0200 DEBF      		out __SP_H__、r29
 289 0202 0FBE      		out __SREG__、__tmp_reg__
 290 0204 CDBF      		out __SP_L__、r28
 291 0206 DF91      		pop r29
 292 0208 CF91      		pop r28
 293 020a 1F91      		pop r17
 294 020c 0F91      		pop r16
 295 020e FF90      		pop r15
 296 0210 EF90      		pop r14
 297 0212 DF90      		pop r13
 298 0214 CF90      		pop r12
 299 0216 BF90      		pop r11
 300 0218 AF90      		pop r10
 301 021a 9F90      		pop r9
 302 021c 8F90      		pop r8
 303 021e 0895      		ret
 304               	/* epilogue end (size=20) */
 305               	/* function FAT_Init size 272 (231) */
 306               	.LFE11:
 308               	.global	FAT_LoadPartCluster
 310               	FAT_LoadPartCluster:
 311               	.LFB12:
 312               	.LM32:
 313               	/* prologue: frame size=0 */
 314 0220 EF92      		push r14
 315 0222 FF92      		push r15
 316 0224 0F93      		push r16
 317 0226 1F93      		push r17
 318               	/* prologue end (size=4) */
 319 0228 DC01      		movw r26、r24
 320 022a CB01      		movw r24、r22
 321 022c 8A01      		movw r16、r20
 322 022e 7901      		movw r14、r18
 323               	.LM33:
 324 0230 0297      		sbiw r24、2
 325 0232 A109      		sbc r26、__zero_reg__
 326 0234 B109      		sbc r27、__zero_reg__
 327 0236 2091 0000 		lds r18、SectorsPerClust
 328 023a 3091 0000 		lds r19、(SectorsPerClust)+1
 329 023e 4427      		clr r20
 330 0240 5527      		clr r21
 331 0242 BC01      		movw r22、r24
 332 0244 CD01      		movw r24、r26
 333 0246 0E94 0000 		call __mulsi3
 334 024a 9B01      		movw r18、r22
 335 024c AC01      		movw r20、r24
 336 024e 8091 0000 		lds r24、FirstDataSector
 337 0252 9091 0000 		lds r25、(FirstDataSector)+1
 338 0256 A091 0000 		lds r26、(FirstDataSector)+2
 339 025a B091 0000 		lds r27、(FirstDataSector)+3
 340 025e 820F      		add r24、r18
 341 0260 931F      		adc r25、r19
 342 0262 A41F      		adc r26、r20
 343 0264 B51F      		adc r27、r21
 344               	.LM34:
 345 0266 9801      		movw r18、r16
 346 0268 4427      		clr r20
 347 026a 5527      		clr r21
 348 026c 820F      		add r24、r18
 349 026e 931F      		adc r25、r19
 350 0270 A41F      		adc r26、r20
 351 0272 B51F      		adc r27、r21
 352 0274 E091 0000 		lds r30、FAT_ReadSector
 353 0278 F091 0000 		lds r31、(FAT_ReadSector)+1
 354 027c A701      		movw r20、r14
 355 027e BC01      		movw r22、r24
 356 0280 CD01      		movw r24、r26
 357 0282 0995      		icall
 358 0284 8823      		tst r24
 359 0286 19F0      		breq .L15
 360               	.LM35:
 361 0288 81E0      		ldi r24、lo8(1)
 362 028a 90E0      		ldi r25、hi8(1)
 363 028c 02C0      		rjmp .L14
 364               	.L15:
 365               	.LM36:
 366 028e 80E0      		ldi r24、lo8(0)
 367 0290 90E0      		ldi r25、hi8(0)
 368               	.L14:
 369               	/* epilogue: frame size=0 */
 370 0292 1F91      		pop r17
 371 0294 0F91      		pop r16
 372 0296 FF90      		pop r15
 373 0298 EF90      		pop r14
 374 029a 0895      		ret
 375               	/* epilogue end (size=5) */
 376               	/* function FAT_LoadPartCluster size 62 (53) */
 377               	.LFE12:
 379               	.global	FAT_NextCluster
 381               	FAT_NextCluster:
 382               	.LFB13:
 383               	.LM37:
 384               	/* prologue: frame size=512 */
 385 029c EF92      		push r14
 386 029e FF92      		push r15
 387 02a0 0F93      		push r16
 388 02a2 1F93      		push r17
 389 02a4 CF93      		push r28
 390 02a6 DF93      		push r29
 391 02a8 CDB7      		in r28、__SP_L__
 392 02aa DEB7      		in r29、__SP_H__
 393 02ac C050      		subi r28、lo8(512)
 394 02ae D240      		sbci r29、hi8(512)
 395 02b0 0FB6      		in __tmp_reg__、__SREG__
 396 02b2 F894      		cli
 397 02b4 DEBF      		out __SP_H__、r29
 398 02b6 0FBE      		out __SREG__、__tmp_reg__
 399 02b8 CDBF      		out __SP_L__、r28
 400               	/* prologue end (size=15) */
 401 02ba 7B01      		movw r14、r22
 402 02bc 8C01      		movw r16、r24
 403               	.LM38:
 404 02be 8091 0000 		lds r24、FAT32_Enable
 405 02c2 8823      		tst r24
 406 02c4 51F0      		breq .L18
 407               	.LM39:
 408 02c6 A801      		movw r20、r16
 409 02c8 9701      		movw r18、r14
 410 02ca 67E0      		ldi r22、7
 411 02cc 5695      	1:	lsr r21
 412 02ce 4795      		ror r20
 413 02d0 3795      		ror r19
 414 02d2 2795      		ror r18
 415 02d4 6A95      		dec r22
 416 02d6 D1F7      		brne 1b
 417 02d8 04C0      		rjmp .L19
 418               	.L18:
 419               	.LM40:
 420 02da 5527      		clr r21
 421 02dc 412F      		mov r20、r17
 422 02de 302F      		mov r19、r16
 423 02e0 2F2D      		mov r18、r15
 424               	.L19:
 425               	.LM41:
 426 02e2 82E0      		ldi r24、lo8(2)
 427 02e4 E816      		cp r14、r24
 428 02e6 F104      		cpc r15、__zero_reg__
 429 02e8 0105      		cpc r16、__zero_reg__
 430 02ea 1105      		cpc r17、__zero_reg__
 431 02ec C0F0      		brlo .L24
 432               	.LM42:
 433 02ee 8091 0000 		lds r24、FirstFATSector
 434 02f2 9091 0000 		lds r25、(FirstFATSector)+1
 435 02f6 A091 0000 		lds r26、(FirstFATSector)+2
 436 02fa B091 0000 		lds r27、(FirstFATSector)+3
 437 02fe 820F      		add r24、r18
 438 0300 931F      		adc r25、r19
 439 0302 A41F      		adc r26、r20
 440 0304 B51F      		adc r27、r21
 441               	.LM43:
 442 0306 E091 0000 		lds r30、FAT_ReadSector
 443 030a F091 0000 		lds r31、(FAT_ReadSector)+1
 444 030e AE01      		movw r20、r28
 445 0310 4F5F      		subi r20、lo8(-(1))
 446 0312 5F4F      		sbci r21、hi8(-(1))
 447 0314 BC01      		movw r22、r24
 448 0316 CD01      		movw r24、r26
 449 0318 0995      		icall
 450 031a 8823      		tst r24
 451 031c 29F0      		breq .L21
 452               	.L24:
 453 031e 68EF      		ldi r22、lo8(268435448)
 454 0320 7FEF      		ldi r23、hi8(268435448)
 455 0322 8FEF      		ldi r24、hlo8(268435448)
 456 0324 9FE0      		ldi r25、hhi8(268435448)
 457 0326 2FC0      		rjmp .L17
 458               	.L21:
 459               	.LM44:
 460 0328 8091 0000 		lds r24、FAT32_Enable
 461 032c 9E01      		movw r18、r28
 462 032e 2F5F      		subi r18、lo8(-(1))
 463 0330 3F4F      		sbci r19、hi8(-(1))
 464 0332 8823      		tst r24
 465 0334 A1F0      		breq .L22
 466               	.LM45:
 467 0336 8FE7      		ldi r24、lo8(127)
 468 0338 90E0      		ldi r25、hi8(127)
 469 033a A0E0      		ldi r26、hlo8(127)
 470 033c B0E0      		ldi r27、hhi8(127)
 471 033e E822      		and r14、r24
 472 0340 F922      		and r15、r25
 473 0342 0A23      		and r16、r26
 474 0344 1B23      		and r17、r27
 475               	.LM46:
 476 0346 F701      		movw r30、r14
 477 0348 EE0F      		lsl r30
 478 034a FF1F      		rol r31
 479 034c EE0F      		lsl r30
 480 034e FF1F      		rol r31
 481 0350 E20F      		add r30、r18
 482 0352 F31F      		adc r31、r19
 483 0354 6081      		ld r22、Z
 484 0356 7181      		ldd r23、Z+1
 485 0358 8281      		ldd r24、Z+2
 486 035a 9381      		ldd r25、Z+3
 487 035c 14C0      		rjmp .L17
 488               	.L22:
 489               	.LM47:
 490 035e 8FEF      		ldi r24、lo8(255)
 491 0360 90E0      		ldi r25、hi8(255)
 492 0362 A0E0      		ldi r26、hlo8(255)
 493 0364 B0E0      		ldi r27、hhi8(255)
 494 0366 E822      		and r14、r24
 495 0368 F922      		and r15、r25
 496 036a 0A23      		and r16、r26
 497 036c 1B23      		and r17、r27
 498               	.LM48:
 499 036e F701      		movw r30、r14
 500 0370 EE0D      		add r30、r14
 501 0372 FF1D      		adc r31、r15
 502 0374 E20F      		add r30、r18
 503 0376 F31F      		adc r31、r19
 504 0378 8081      		ld r24、Z
 505 037a 9181      		ldd r25、Z+1
 506 037c 9C01      		movw r18、r24
 507 037e 4427      		clr r20
 508 0380 5527      		clr r21
 509 0382 CA01      		movw r24、r20
 510 0384 B901      		movw r22、r18
 511               	.L17:
 512               	/* epilogue: frame size=512 */
 513 0386 C050      		subi r28、lo8(-512)
 514 0388 DE4F      		sbci r29、hi8(-512)
 515 038a 0FB6      		in __tmp_reg__、__SREG__
 516 038c F894      		cli
 517 038e DEBF      		out __SP_H__、r29
 518 0390 0FBE      		out __SREG__、__tmp_reg__
 519 0392 CDBF      		out __SP_L__、r28
 520 0394 DF91      		pop r29
 521 0396 CF91      		pop r28
 522 0398 1F91      		pop r17
 523 039a 0F91      		pop r16
 524 039c FF90      		pop r15
 525 039e EF90      		pop r14
 526 03a0 0895      		ret
 527               	/* epilogue end (size=14) */
 528               	/* function FAT_NextCluster size 131 (102) */
 529               	.LFE13:
 531               	.global	CopyDirentruyItem
 533               	CopyDirentruyItem:
 534               	.LFB14:
 535               	.LM49:
 536               	/* prologue: frame size=0 */
 537 03a2 CF93      		push r28
 538 03a4 DF93      		push r29
 539               	/* prologue end (size=2) */
 540 03a6 EC01      		movw r28、r24
 541 03a8 FB01      		movw r30、r22
 542 03aa 9C01      		movw r18、r24
 543 03ac AB01      		movw r20、r22
 544 03ae 97E0      		ldi r25、lo8(7)
 545               	.L29:
 546               	.LM50:
 547 03b0 DA01      		movw r26、r20
 548 03b2 8D91      		ld r24、X+
 549 03b4 AD01      		movw r20、r26
 550 03b6 D901      		movw r26、r18
 551 03b8 8D93      		st X+、r24
 552 03ba 9D01      		movw r18、r26
 553 03bc 9150      		subi r25、lo8(-(-1))
 554 03be 97FF      		sbrs r25、7
 555 03c0 F7CF      		rjmp .L29
 556 03c2 9E01      		movw r18、r28
 557 03c4 285F      		subi r18、lo8(-(8))
 558 03c6 3F4F      		sbci r19、hi8(-(8))
 559 03c8 AF01      		movw r20、r30
 560 03ca 485F      		subi r20、lo8(-(8))
 561 03cc 5F4F      		sbci r21、hi8(-(8))
 562 03ce 92E0      		ldi r25、lo8(2)
 563               	.L33:
 564               	.LM51:
 565 03d0 DA01      		movw r26、r20
 566 03d2 8D91      		ld r24、X+
 567 03d4 AD01      		movw r20、r26
 568 03d6 D901      		movw r26、r18
 569 03d8 8D93      		st X+、r24
 570 03da 9D01      		movw r18、r26
 571 03dc 9150      		subi r25、lo8(-(-1))
 572 03de 97FF      		sbrs r25、7
 573 03e0 F7CF      		rjmp .L33
 574               	.LM52:
 575 03e2 8385      		ldd r24、Z+11
 576 03e4 8B87      		std Y+11、r24
 577               	.LM53:
 578 03e6 8485      		ldd r24、Z+12
 579 03e8 8C87      		std Y+12、r24
 580               	.LM54:
 581 03ea 8585      		ldd r24、Z+13
 582 03ec 8D87      		std Y+13、r24
 583 03ee 9E01      		movw r18、r28
 584 03f0 225F      		subi r18、lo8(-(14))
 585 03f2 3F4F      		sbci r19、hi8(-(14))
 586 03f4 AF01      		movw r20、r30
 587 03f6 425F      		subi r20、lo8(-(14))
 588 03f8 5F4F      		sbci r21、hi8(-(14))
 589 03fa 91E0      		ldi r25、lo8(1)
 590               	.L37:
 591               	.LM55:
 592 03fc DA01      		movw r26、r20
 593 03fe 8D91      		ld r24、X+
 594 0400 AD01      		movw r20、r26
 595 0402 D901      		movw r26、r18
 596 0404 8D93      		st X+、r24
 597 0406 9D01      		movw r18、r26
 598 0408 9150      		subi r25、lo8(-(-1))
 599 040a 97FF      		sbrs r25、7
 600 040c F7CF      		rjmp .L37
 601 040e 9E01      		movw r18、r28
 602 0410 205F      		subi r18、lo8(-(16))
 603 0412 3F4F      		sbci r19、hi8(-(16))
 604 0414 AF01      		movw r20、r30
 605 0416 405F      		subi r20、lo8(-(16))
 606 0418 5F4F      		sbci r21、hi8(-(16))
 607 041a 91E0      		ldi r25、lo8(1)
 608               	.L41:
 609               	.LM56:
 610 041c DA01      		movw r26、r20
 611 041e 8D91      		ld r24、X+
 612 0420 AD01      		movw r20、r26
 613 0422 D901      		movw r26、r18
 614 0424 8D93      		st X+、r24
 615 0426 9D01      		movw r18、r26
 616 0428 9150      		subi r25、lo8(-(-1))
 617 042a 97FF      		sbrs r25、7
 618 042c F7CF      		rjmp .L41
 619 042e 9E01      		movw r18、r28
 620 0430 2E5E      		subi r18、lo8(-(18))
 621 0432 3F4F      		sbci r19、hi8(-(18))
 622 0434 AF01      		movw r20、r30
 623 0436 4E5E      		subi r20、lo8(-(18))
 624 0438 5F4F      		sbci r21、hi8(-(18))
 625 043a 91E0      		ldi r25、lo8(1)
 626               	.L45:
 627               	.LM57:
 628 043c DA01      		movw r26、r20
 629 043e 8D91      		ld r24、X+
 630 0440 AD01      		movw r20、r26
 631 0442 D901      		movw r26、r18
 632 0444 8D93      		st X+、r24
 633 0446 9D01      		movw r18、r26
 634 0448 9150      		subi r25、lo8(-(-1))
 635 044a 97FF      		sbrs r25、7
 636 044c F7CF      		rjmp .L45
 637               	.LM58:
 638 044e 8489      		ldd r24、Z+20
 639 0450 9589      		ldd r25、Z+21
 640 0452 9D8B      		std Y+21、r25
 641 0454 8C8B      		std Y+20、r24
 642 0456 9E01      		movw r18、r28
 643 0458 2A5E      		subi r18、lo8(-(22))
 644 045a 3F4F      		sbci r19、hi8(-(22))
 645 045c AF01      		movw r20、r30
 646 045e 4A5E      		subi r20、lo8(-(22))
 647 0460 5F4F      		sbci r21、hi8(-(22))
 648 0462 91E0      		ldi r25、lo8(1)
 649               	.L49:
 650               	.LM59:
 651 0464 DA01      		movw r26、r20
 652 0466 8D91      		ld r24、X+
 653 0468 AD01      		movw r20、r26
 654 046a D901      		movw r26、r18
 655 046c 8D93      		st X+、r24
 656 046e 9D01      		movw r18、r26
 657 0470 9150      		subi r25、lo8(-(-1))
 658 0472 97FF      		sbrs r25、7
 659 0474 F7CF      		rjmp .L49
 660 0476 9E01      		movw r18、r28
 661 0478 285E      		subi r18、lo8(-(24))
 662 047a 3F4F      		sbci r19、hi8(-(24))
 663 047c AF01      		movw r20、r30
 664 047e 485E      		subi r20、lo8(-(24))
 665 0480 5F4F      		sbci r21、hi8(-(24))
 666 0482 91E0      		ldi r25、lo8(1)
 667               	.L53:
 668               	.LM60:
 669 0484 DA01      		movw r26、r20
 670 0486 8D91      		ld r24、X+
 671 0488 AD01      		movw r20、r26
 672 048a D901      		movw r26、r18
 673 048c 8D93      		st X+、r24
 674 048e 9D01      		movw r18、r26
 675 0490 9150      		subi r25、lo8(-(-1))
 676 0492 97FF      		sbrs r25、7
 677 0494 F7CF      		rjmp .L53
 678               	.LM61:
 679 0496 828D      		ldd r24、Z+26
 680 0498 938D      		ldd r25、Z+27
 681 049a 9B8F      		std Y+27、r25
 682 049c 8A8F      		std Y+26、r24
 683               	.LM62:
 684 049e 848D      		ldd r24、Z+28
 685 04a0 958D      		ldd r25、Z+29
 686 04a2 A68D      		ldd r26、Z+30
 687 04a4 B78D      		ldd r27、Z+31
 688 04a6 8C8F      		std Y+28、r24
 689 04a8 9D8F      		std Y+29、r25
 690 04aa AE8F      		std Y+30、r26
 691 04ac BF8F      		std Y+31、r27
 692               	/* epilogue: frame size=0 */
 693 04ae DF91      		pop r29
 694 04b0 CF91      		pop r28
 695 04b2 0895      		ret
 696               	/* epilogue end (size=3) */
 697               	/* function CopyDirentruyItem size 137 (132) */
 698               	.LFE14:
 700               	.global	WriteFolderCluster
 702               	WriteFolderCluster:
 703               	.LFB15:
 704               	.LM63:
 705               	/* prologue: frame size=0 */
 706 04b4 EF92      		push r14
 707 04b6 FF92      		push r15
 708 04b8 0F93      		push r16
 709 04ba 1F93      		push r17
 710               	/* prologue end (size=4) */
 711 04bc FC01      		movw r30、r24
 712               	.LBB2:
 713               	.LM64:
 714 04be 872F      		mov r24、r23
 715 04c0 9927      		clr r25
 716 04c2 AA27      		clr r26
 717 04c4 BB27      		clr r27
 718               	.LBB3:
 719               	.LM65:
 720 04c6 DF01      		movw r26、r30
 721               	/* #APP */
 722 04c8 082E      		mov __tmp_reg__、r24
 723 04ca 0E94 0000 		call __eeprom_write_byte_1C1D1E
 724               	/* #NOAPP */
 725               	.LBE3:
 726               	.LBE2:
 727               	.LBB4:
 728               	.LM66:
 729 04ce 9F01      		movw r18、r30
 730 04d0 2F5F      		subi r18、lo8(-(1))
 731 04d2 3F4F      		sbci r19、hi8(-(1))
 732 04d4 7B01      		movw r14、r22
 733 04d6 0027      		clr r16
 734 04d8 1127      		clr r17
 735               	.LBB5:
 736               	.LM67:
 737 04da D901      		movw r26、r18
 738               	/* #APP */
 739 04dc 0E2C      		mov __tmp_reg__、r14
 740 04de 0E94 0000 		call __eeprom_write_byte_1C1D1E
 741               	/* #NOAPP */
 742               	.LBE5:
 743               	.LBE4:
 744               	.LBB6:
 745               	.LM68:
 746 04e2 9F01      		movw r18、r30
 747 04e4 2E5F      		subi r18、lo8(-(2))
 748 04e6 3F4F      		sbci r19、hi8(-(2))
 749 04e8 E52E      		mov r14、r21
 750 04ea F62E      		mov r15、r22
 751 04ec 072F      		mov r16、r23
 752 04ee 1127      		clr r17
 753               	.LBB7:
 754               	.LM69:
 755 04f0 D901      		movw r26、r18
 756               	/* #APP */
 757 04f2 0E2C      		mov __tmp_reg__、r14
