   1               		.file	"lcd.c"
 164 008d 18        		.byte	24
 165 008e 0C        		.byte	12
 166 008f 00        		.byte	0
 167 0090 00        		.byte	0
 168 0091 00        		.byte	0
 169 0092 00        		.byte	0
 170 0093 00        		.byte	0
 171 0094 30        		.byte	48
 172 0095 18        		.byte	24
 173 0096 18        		.byte	24
 174 0097 0C        		.byte	12
 175 0098 0C        		.byte	12
 176 0099 0C        		.byte	12
 177 009a 0C        		.byte	12
 178 009b 0C        		.byte	12
 179 009c 18        		.byte	24
 180 009d 18        		.byte	24
 181 009e 30        		.byte	48
 182 009f 00        		.byte	0
 183 00a0 00        		.byte	0
 184 00a1 00        		.byte	0
 185 00a2 00        		.byte	0
 186 00a3 00        		.byte	0
 187 00a4 00        		.byte	0
 188 00a5 00        		.byte	0
 189 00a6 36        		.byte	54
 190 00a7 1C        		.byte	28
 191 00a8 7F        		.byte	127
 192 00a9 1C        		.byte	28
 193 00aa 36        		.byte	54
 194 00ab 00        		.byte	0
 195 00ac 00        		.byte	0
 196 00ad 00        		.byte	0
 197 00ae 00        		.byte	0
 198 00af 00        		.byte	0
 199 00b0 00        		.byte	0
 200 00b1 00        		.byte	0
 201 00b2 00        		.byte	0
 202 00b3 00        		.byte	0
 203 00b4 00        		.byte	0
 204 00b5 00        		.byte	0
 205 00b6 18        		.byte	24
 206 00b7 18        		.byte	24
 207 00b8 7E        		.byte	126
 208 00b9 18        		.byte	24
 209 00ba 18        		.byte	24
 210 00bb 00        		.byte	0
 211 00bc 00        		.byte	0
 212 00bd 00        		.byte	0
 213 00be 00        		.byte	0
 214 00bf 00        		.byte	0
 215 00c0 00        		.byte	0
 216 00c1 00        		.byte	0
 217 00c2 00        		.byte	0
 218 00c3 00        		.byte	0
 219 00c4 00        		.byte	0
 220 00c5 00        		.byte	0
 221 00c6 00        		.byte	0
 222 00c7 00        		.byte	0
 223 00c8 00        		.byte	0
 224 00c9 00        		.byte	0
 225 00ca 1C        		.byte	28
 226 00cb 1C        		.byte	28
 227 00cc 0C        		.byte	12
 228 00cd 18        		.byte	24
 229 00ce 00        		.byte	0
 230 00cf 00        		.byte	0
 231 00d0 00        		.byte	0
 232 00d1 00        		.byte	0
 233 00d2 00        		.byte	0
 234 00d3 00        		.byte	0
 235 00d4 00        		.byte	0
 236 00d5 00        		.byte	0
 237 00d6 00        		.byte	0
 238 00d7 7E        		.byte	126
 239 00d8 00        		.byte	0
 240 00d9 00        		.byte	0
 241 00da 00        		.byte	0
 242 00db 00        		.byte	0
 243 00dc 00        		.byte	0
 244 00dd 00        		.byte	0
 245 00de 00        		.byte	0
 246 00df 00        		.byte	0
 247 00e0 00        		.byte	0
 248 00e1 00        		.byte	0
 249 00e2 00        		.byte	0
 250 00e3 00        		.byte	0
 251 00e4 00        		.byte	0
 252 00e5 00        		.byte	0
 253 00e6 00        		.byte	0
 254 00e7 00        		.byte	0
 255 00e8 00        		.byte	0
 256 00e9 00        		.byte	0
 257 00ea 1C        		.byte	28
 258 00eb 1C        		.byte	28
 259 00ec 00        		.byte	0
 260 00ed 00        		.byte	0
 261 00ee 00        		.byte	0
 262 00ef 00        		.byte	0
 263 00f0 00        		.byte	0
 264 00f1 00        		.byte	0
 265 00f2 00        		.byte	0
 266 00f3 06        		.byte	6
 267 00f4 06        		.byte	6
 268 00f5 0C        		.byte	12
 269 00f6 0C        		.byte	12
 270 00f7 18        		.byte	24
 271 00f8 18        		.byte	24
 272 00f9 30        		.byte	48
 273 00fa 30        		.byte	48
 274 00fb 60        		.byte	96
 275 00fc 60        		.byte	96
 276 00fd 00        		.byte	0
 277 00fe 00        		.byte	0
 278 00ff 00        		.byte	0
 279 0100 00        		.byte	0
 280 0101 00        		.byte	0
 281 0102 00        		.byte	0
 282 0103 1E        		.byte	30
 283 0104 33        		.byte	51
 284 0105 37        		.byte	55
 285 0106 37        		.byte	55
 286 0107 33        		.byte	51
 287 0108 3B        		.byte	59
 288 0109 3B        		.byte	59
 289 010a 33        		.byte	51
 290 010b 1E        		.byte	30
 291 010c 00        		.byte	0
 292 010d 00        		.byte	0
 293 010e 00        		.byte	0
 294 010f 00        		.byte	0
 295 0110 00        		.byte	0
 296 0111 00        		.byte	0
 297 0112 00        		.byte	0
 298 0113 0C        		.byte	12
 299 0114 1C        		.byte	28
 300 0115 7C        		.byte	124
 301 0116 0C        		.byte	12
 302 0117 0C        		.byte	12
 303 0118 0C        		.byte	12
 304 0119 0C        		.byte	12
 305 011a 0C        		.byte	12
 306 011b 0C        		.byte	12
 307 011c 00        		.byte	0
 308 011d 00        		.byte	0
 309 011e 00        		.byte	0
 310 011f 00        		.byte	0
 311 0120 00        		.byte	0
 312 0121 00        		.byte	0
 313 0122 00        		.byte	0
 314 0123 3C        		.byte	60
 315 0124 66        		.byte	102
 316 0125 66        		.byte	102
 317 0126 06        		.byte	6
 318 0127 0C        		.byte	12
 319 0128 18        		.byte	24
 320 0129 30        		.byte	48
 321 012a 60        		.byte	96
 322 012b 7E        		.byte	126
 323 012c 00        		.byte	0
 324 012d 00        		.byte	0
 325 012e 00        		.byte	0
 326 012f 00        		.byte	0
 327 0130 00        		.byte	0
 328 0131 00        		.byte	0
 329 0132 00        		.byte	0
 330 0133 3C        		.byte	60
 331 0134 66        		.byte	102
 332 0135 66        		.byte	102
 333 0136 06        		.byte	6
 334 0137 1C        		.byte	28
 335 0138 06        		.byte	6
 336 0139 66        		.byte	102
 337 013a 66        		.byte	102
 338 013b 3C        		.byte	60
 339 013c 00        		.byte	0
 340 013d 00        		.byte	0
 341 013e 00        		.byte	0
 342 013f 00        		.byte	0
 343 0140 00        		.byte	0
 344 0141 00        		.byte	0
 345 0142 00        		.byte	0
 346 0143 30        		.byte	48
 347 0144 30        		.byte	48
 348 0145 36        		.byte	54
 349 0146 36        		.byte	54
 350 0147 36        		.byte	54
 351 0148 66        		.byte	102
 352 0149 7F        		.byte	127
 353 014a 06        		.byte	6
 354 014b 06        		.byte	6
 355 014c 00        		.byte	0
 356 014d 00        		.byte	0
 357 014e 00        		.byte	0
 358 014f 00        		.byte	0
 359 0150 00        		.byte	0
 360 0151 00        		.byte	0
 361 0152 00        		.byte	0
 362 0153 7E        		.byte	126
 363 0154 60        		.byte	96
 364 0155 60        		.byte	96
 365 0156 60        		.byte	96
 366 0157 7C        		.byte	124
 367 0158 06        		.byte	6
 368 0159 06        		.byte	6
 369 015a 0C        		.byte	12
 370 015b 78        		.byte	120
 371 015c 00        		.byte	0
 372 015d 00        		.byte	0
 373 015e 00        		.byte	0
 374 015f 00        		.byte	0
 375 0160 00        		.byte	0
 376 0161 00        		.byte	0
 377 0162 00        		.byte	0
 378 0163 1C        		.byte	28
 379 0164 18        		.byte	24
 380 0165 30        		.byte	48
 381 0166 7C        		.byte	124
 382 0167 66        		.byte	102
 383 0168 66        		.byte	102
 384 0169 66        		.byte	102
 385 016a 66        		.byte	102
 386 016b 3C        		.byte	60
 387 016c 00        		.byte	0
 388 016d 00        		.byte	0
 389 016e 00        		.byte	0
 390 016f 00        		.byte	0
 391 0170 00        		.byte	0
 392 0171 00        		.byte	0
 393 0172 00        		.byte	0
 394 0173 7E        		.byte	126
 395 0174 06        		.byte	6
 396 0175 0C        		.byte	12
 397 0176 0C        		.byte	12
 398 0177 18        		.byte	24
 399 0178 18        		.byte	24
 400 0179 30        		.byte	48
 401 017a 30        		.byte	48
 402 017b 30        		.byte	48
 403 017c 00        		.byte	0
 404 017d 00        		.byte	0
 405 017e 00        		.byte	0
 406 017f 00        		.byte	0
 407 0180 00        		.byte	0
 408 0181 00        		.byte	0
 409 0182 00        		.byte	0
 410 0183 3C        		.byte	60
 411 0184 66        		.byte	102
 412 0185 66        		.byte	102
 413 0186 76        		.byte	118
 414 0187 3C        		.byte	60
 415 0188 6E        		.byte	110
 416 0189 66        		.byte	102
 417 018a 66        		.byte	102
 418 018b 3C        		.byte	60
 419 018c 00        		.byte	0
 420 018d 00        		.byte	0
 421 018e 00        		.byte	0
 422 018f 00        		.byte	0
 423 0190 00        		.byte	0
 424 0191 00        		.byte	0
 425 0192 00        		.byte	0
 426 0193 3C        		.byte	60
 427 0194 66        		.byte	102
 428 0195 66        		.byte	102
 429 0196 66        		.byte	102
 430 0197 66        		.byte	102
 431 0198 3E        		.byte	62
 432 0199 0C        		.byte	12
 433 019a 18        		.byte	24
 434 019b 38        		.byte	56
 435 019c 00        		.byte	0
 436 019d 00        		.byte	0
 437 019e 00        		.byte	0
 438 019f 00        		.byte	0
 439 01a0 00        		.byte	0
 440 01a1 00        		.byte	0
 441 01a2 00        		.byte	0
 442 01a3 00        		.byte	0
 443 01a4 00        		.byte	0
 444 01a5 1C        		.byte	28
 445 01a6 1C        		.byte	28
 446 01a7 00        		.byte	0
 447 01a8 00        		.byte	0
 448 01a9 00        		.byte	0
 449 01aa 1C        		.byte	28
 450 01ab 1C        		.byte	28
 451 01ac 00        		.byte	0
 452 01ad 00        		.byte	0
 453 01ae 00        		.byte	0
 454 01af 00        		.byte	0
 455 01b0 00        		.byte	0
 456 01b1 00        		.byte	0
 457 01b2 00        		.byte	0
 458 01b3 00        		.byte	0
 459 01b4 00        		.byte	0
 460 01b5 1C        		.byte	28
 461 01b6 1C        		.byte	28
 462 01b7 00        		.byte	0
 463 01b8 00        		.byte	0
 464 01b9 00        		.byte	0
 465 01ba 1C        		.byte	28
 466 01bb 1C        		.byte	28
 467 01bc 0C        		.byte	12
 468 01bd 18        		.byte	24
 469 01be 00        		.byte	0
 470 01bf 00        		.byte	0
 471 01c0 00        		.byte	0
 472 01c1 00        		.byte	0
 473 01c2 00        		.byte	0
 474 01c3 06        		.byte	6
 475 01c4 0C        		.byte	12
 476 01c5 18        		.byte	24
 477 01c6 30        		.byte	48
 478 01c7 60        		.byte	96
 479 01c8 30        		.byte	48
 480 01c9 18        		.byte	24
 481 01ca 0C        		.byte	12
 482 01cb 06        		.byte	6
 483 01cc 00        		.byte	0
 484 01cd 00        		.byte	0
 485 01ce 00        		.byte	0
 486 01cf 00        		.byte	0
 487 01d0 00        		.byte	0
 488 01d1 00        		.byte	0
 489 01d2 00        		.byte	0
 490 01d3 00        		.byte	0
 491 01d4 00        		.byte	0
 492 01d5 00        		.byte	0
 493 01d6 7E        		.byte	126
 494 01d7 00        		.byte	0
 495 01d8 7E        		.byte	126
 496 01d9 00        		.byte	0
 497 01da 00        		.byte	0
 498 01db 00        		.byte	0
 499 01dc 00        		.byte	0
 500 01dd 00        		.byte	0
 501 01de 00        		.byte	0
 502 01df 00        		.byte	0
 503 01e0 00        		.byte	0
 504 01e1 00        		.byte	0
 505 01e2 00        		.byte	0
 506 01e3 60        		.byte	96
 507 01e4 30        		.byte	48
 508 01e5 18        		.byte	24
 509 01e6 0C        		.byte	12
 510 01e7 06        		.byte	6
 511 01e8 0C        		.byte	12
 512 01e9 18        		.byte	24
 513 01ea 30        		.byte	48
 514 01eb 60        		.byte	96
 515 01ec 00        		.byte	0
 516 01ed 00        		.byte	0
 517 01ee 00        		.byte	0
 518 01ef 00        		.byte	0
 519 01f0 00        		.byte	0
 520 01f1 00        		.byte	0
 521 01f2 00        		.byte	0
 522 01f3 3C        		.byte	60
 523 01f4 66        		.byte	102
 524 01f5 66        		.byte	102
 525 01f6 0C        		.byte	12
 526 01f7 18        		.byte	24
 527 01f8 18        		.byte	24
 528 01f9 00        		.byte	0
 529 01fa 18        		.byte	24
 530 01fb 18        		.byte	24
 531 01fc 00        		.byte	0
 532 01fd 00        		.byte	0
 533 01fe 00        		.byte	0
 534 01ff 00        		.byte	0
 535 0200 00        		.byte	0
 536 0201 00        		.byte	0
 537 0202 00        		.byte	0
 538 0203 7E        		.byte	126
 539 0204 C3        		.byte	-61
 540 0205 C3        		.byte	-61
 541 0206 CF        		.byte	-49
 542 0207 DB        		.byte	-37
 543 0208 DB        		.byte	-37
 544 0209 CF        		.byte	-49
 545 020a C0        		.byte	-64
 546 020b 7F        		.byte	127
 547 020c 00        		.byte	0
 548 020d 00        		.byte	0
 549 020e 00        		.byte	0
 550 020f 00        		.byte	0
 551 0210 00        		.byte	0
 552 0211 00        		.byte	0
 553 0212 00        		.byte	0
 554 0213 18        		.byte	24
 555 0214 3C        		.byte	60
 556 0215 66        		.byte	102
 557 0216 66        		.byte	102
 558 0217 66        		.byte	102
 559 0218 7E        		.byte	126
 560 0219 66        		.byte	102
 561 021a 66        		.byte	102
 562 021b 66        		.byte	102
 563 021c 00        		.byte	0
 564 021d 00        		.byte	0
 565 021e 00        		.byte	0
 566 021f 00        		.byte	0
 567 0220 00        		.byte	0
 568 0221 00        		.byte	0
 569 0222 00        		.byte	0
 570 0223 7C        		.byte	124
 571 0224 66        		.byte	102
 572 0225 66        		.byte	102
 573 0226 66        		.byte	102
 574 0227 7C        		.byte	124
 575 0228 66        		.byte	102
 576 0229 66        		.byte	102
 577 022a 66        		.byte	102
 578 022b 7C        		.byte	124
 579 022c 00        		.byte	0
 580 022d 00        		.byte	0
 581 022e 00        		.byte	0
 582 022f 00        		.byte	0
 583 0230 00        		.byte	0
 584 0231 00        		.byte	0
 585 0232 00        		.byte	0
 586 0233 3C        		.byte	60
 587 0234 66        		.byte	102
 588 0235 66        		.byte	102
 589 0236 60        		.byte	96
 590 0237 60        		.byte	96
 591 0238 60        		.byte	96
 592 0239 66        		.byte	102
 593 023a 66        		.byte	102
 594 023b 3C        		.byte	60
 595 023c 00        		.byte	0
 596 023d 00        		.byte	0
 597 023e 00        		.byte	0
 598 023f 00        		.byte	0
 599 0240 00        		.byte	0
 600 0241 00        		.byte	0
 601 0242 00        		.byte	0
 602 0243 78        		.byte	120
 603 0244 6C        		.byte	108
 604 0245 66        		.byte	102
 605 0246 66        		.byte	102
 606 0247 66        		.byte	102
 607 0248 66        		.byte	102
 608 0249 66        		.byte	102
 609 024a 6C        		.byte	108
 610 024b 78        		.byte	120
 611 024c 00        		.byte	0
 612 024d 00        		.byte	0
 613 024e 00        		.byte	0
 614 024f 00        		.byte	0
 615 0250 00        		.byte	0
 616 0251 00        		.byte	0
 617 0252 00        		.byte	0
 618 0253 7E        		.byte	126
 619 0254 60        		.byte	96
 620 0255 60        		.byte	96
 621 0256 60        		.byte	96
 622 0257 7C        		.byte	124
 623 0258 60        		.byte	96
 624 0259 60        		.byte	96
 625 025a 60        		.byte	96
 626 025b 7E        		.byte	126
 627 025c 00        		.byte	0
 628 025d 00        		.byte	0
 629 025e 00        		.byte	0
 630 025f 00        		.byte	0
 631 0260 00        		.byte	0
 632 0261 00        		.byte	0
 633 0262 00        		.byte	0
 634 0263 7E        		.byte	126
 635 0264 60        		.byte	96
 636 0265 60        		.byte	96
 637 0266 60        		.byte	96
 638 0267 7C        		.byte	124
 639 0268 60        		.byte	96
 640 0269 60        		.byte	96
 641 026a 60        		.byte	96
 642 026b 60        		.byte	96
 643 026c 00        		.byte	0
 644 026d 00        		.byte	0
 645 026e 00        		.byte	0
 646 026f 00        		.byte	0
 647 0270 00        		.byte	0
 648 0271 00        		.byte	0
 649 0272 00        		.byte	0
 650 0273 3C        		.byte	60
 651 0274 66        		.byte	102
 652 0275 66        		.byte	102
 653 0276 60        		.byte	96
 654 0277 60        		.byte	96
 655 0278 6E        		.byte	110
 656 0279 66        		.byte	102
 657 027a 66        		.byte	102
 658 027b 3E        		.byte	62
 659 027c 00        		.byte	0
 660 027d 00        		.byte	0
 661 027e 00        		.byte	0
 662 027f 00        		.byte	0
 663 0280 00        		.byte	0
 664 0281 00        		.byte	0
 665 0282 00        		.byte	0
 666 0283 66        		.byte	102
 667 0284 66        		.byte	102
 668 0285 66        		.byte	102
 669 0286 66        		.byte	102
 670 0287 7E        		.byte	126
 671 0288 66        		.byte	102
 672 0289 66        		.byte	102
 673 028a 66        		.byte	102
 674 028b 66        		.byte	102
 675 028c 00        		.byte	0
 676 028d 00        		.byte	0
 677 028e 00        		.byte	0
 678 028f 00        		.byte	0
 679 0290 00        		.byte	0
 680 0291 00        		.byte	0
 681 0292 00        		.byte	0
 682 0293 3C        		.byte	60
 683 0294 18        		.byte	24
 684 0295 18        		.byte	24
 685 0296 18        		.byte	24
 686 0297 18        		.byte	24
 687 0298 18        		.byte	24
 688 0299 18        		.byte	24
 689 029a 18        		.byte	24
 690 029b 3C        		.byte	60
 691 029c 00        		.byte	0
 692 029d 00        		.byte	0
 693 029e 00        		.byte	0
 694 029f 00        		.byte	0
 695 02a0 00        		.byte	0
 696 02a1 00        		.byte	0
 697 02a2 1E        		.byte	30
 698 02a3 0C        		.byte	12
 699 02a4 0C        		.byte	12
 700 02a5 0C        		.byte	12
 701 02a6 0C        		.byte	12
 702 02a7 0C        		.byte	12
 703 02a8 CC        		.byte	-52
 704 02a9 CC        		.byte	-52
 705 02aa CC        		.byte	-52
 706 02ab 78        		.byte	120
 707 02ac 00        		.byte	0
 708 02ad 00        		.byte	0
 709 02ae 00        		.byte	0
 710 02af 00        		.byte	0
 711 02b0 00        		.byte	0
 712 02b1 00        		.byte	0
 713 02b2 00        		.byte	0
 714 02b3 66        		.byte	102
 715 02b4 66        		.byte	102
 716 02b5 6C        		.byte	108
 717 02b6 6C        		.byte	108
 718 02b7 78        		.byte	120
 719 02b8 6C        		.byte	108
 720 02b9 6C        		.byte	108
 721 02ba 66        		.byte	102
 722 02bb 66        		.byte	102
 723 02bc 00        		.byte	0
 724 02bd 00        		.byte	0
 725 02be 00        		.byte	0
 726 02bf 00        		.byte	0
 727 02c0 00        		.byte	0
 728 02c1 00        		.byte	0
 729 02c2 00        		.byte	0
 730 02c3 60        		.byte	96
 731 02c4 60        		.byte	96
 732 02c5 60        		.byte	96
 733 02c6 60        		.byte	96
 734 02c7 60        		.byte	96
 735 02c8 60        		.byte	96
 736 02c9 60        		.byte	96
 737 02ca 60        		.byte	96
 738 02cb 7E        		.byte	126
 739 02cc 00        		.byte	0
 740 02cd 00        		.byte	0
 741 02ce 00        		.byte	0
 742 02cf 00        		.byte	0
 743 02d0 00        		.byte	0
 744 02d1 00        		.byte	0
 745 02d2 00        		.byte	0
 746 02d3 63        		.byte	99
 747 02d4 63        		.byte	99
 748 02d5 77        		.byte	119
 749 02d6 6B        		.byte	107
 750 02d7 6B        		.byte	107
 751 02d8 6B        		.byte	107
 752 02d9 63        		.byte	99
 753 02da 63        		.byte	99
 754 02db 63        		.byte	99
 755 02dc 00        		.byte	0
 756 02dd 00        		.byte	0
 757 02de 00        		.byte	0
 758 02df 00        		.byte	0
 759 02e0 00        		.byte	0
 760 02e1 00        		.byte	0
 761 02e2 00        		.byte	0
 762 02e3 63        		.byte	99
 763 02e4 63        		.byte	99
 764 02e5 73        		.byte	115
 765 02e6 7B        		.byte	123
 766 02e7 6F        		.byte	111
 767 02e8 67        		.byte	103
 768 02e9 63        		.byte	99
 769 02ea 63        		.byte	99
 770 02eb 63        		.byte	99
 771 02ec 00        		.byte	0
 772 02ed 00        		.byte	0
 773 02ee 00        		.byte	0
 774 02ef 00        		.byte	0
 775 02f0 00        		.byte	0
 776 02f1 00        		.byte	0
 777 02f2 00        		.byte	0
 778 02f3 3C        		.byte	60
 779 02f4 66        		.byte	102
 780 02f5 66        		.byte	102
 781 02f6 66        		.byte	102
 782 02f7 66        		.byte	102
 783 02f8 66        		.byte	102
 784 02f9 66        		.byte	102
 785 02fa 66        		.byte	102
 786 02fb 3C        		.byte	60
 787 02fc 00        		.byte	0
 788 02fd 00        		.byte	0
 789 02fe 00        		.byte	0
 790 02ff 00        		.byte	0
 791 0300 00        		.byte	0
 792 0301 00        		.byte	0
 793 0302 00        		.byte	0
 794 0303 7C        		.byte	124
 795 0304 66        		.byte	102
 796 0305 66        		.byte	102
 797 0306 66        		.byte	102
 798 0307 7C        		.byte	124
 799 0308 60        		.byte	96
 800 0309 60        		.byte	96
 801 030a 60        		.byte	96
 802 030b 60        		.byte	96
 803 030c 00        		.byte	0
 804 030d 00        		.byte	0
 805 030e 00        		.byte	0
 806 030f 00        		.byte	0
 807 0310 00        		.byte	0
 808 0311 00        		.byte	0
 809 0312 00        		.byte	0
 810 0313 3C        		.byte	60
 811 0314 66        		.byte	102
 812 0315 66        		.byte	102
 813 0316 66        		.byte	102
 814 0317 66        		.byte	102
 815 0318 66        		.byte	102
 816 0319 66        		.byte	102
 817 031a 66        		.byte	102
 818 031b 3C        		.byte	60
 819 031c 0C        		.byte	12
 820 031d 06        		.byte	6
 821 031e 00        		.byte	0
 822 031f 00        		.byte	0
 823 0320 00        		.byte	0
 824 0321 00        		.byte	0
 825 0322 00        		.byte	0
 826 0323 7C        		.byte	124
 827 0324 66        		.byte	102
 828 0325 66        		.byte	102
 829 0326 66        		.byte	102
 830 0327 7C        		.byte	124
 831 0328 6C        		.byte	108
 832 0329 66        		.byte	102
 833 032a 66        		.byte	102
 834 032b 66        		.byte	102
 835 032c 00        		.byte	0
 836 032d 00        		.byte	0
 837 032e 00        		.byte	0
 838 032f 00        		.byte	0
 839 0330 00        		.byte	0
 840 0331 00        		.byte	0
 841 0332 00        		.byte	0
 842 0333 3C        		.byte	60
 843 0334 66        		.byte	102
 844 0335 60        		.byte	96
 845 0336 30        		.byte	48
 846 0337 18        		.byte	24
 847 0338 0C        		.byte	12
 848 0339 06        		.byte	6
 849 033a 66        		.byte	102
 850 033b 3C        		.byte	60
 851 033c 00        		.byte	0
 852 033d 00        		.byte	0
 853 033e 00        		.byte	0
 854 033f 00        		.byte	0
 855 0340 00        		.byte	0
 856 0341 00        		.byte	0
 857 0342 00        		.byte	0
 858 0343 7E        		.byte	126
 859 0344 18        		.byte	24
 860 0345 18        		.byte	24
 861 0346 18        		.byte	24
 862 0347 18        		.byte	24
 863 0348 18        		.byte	24
 864 0349 18        		.byte	24
 865 034a 18        		.byte	24
 866 034b 18        		.byte	24
 867 034c 00        		.byte	0
 868 034d 00        		.byte	0
 869 034e 00        		.byte	0
 870 034f 00        		.byte	0
 871 0350 00        		.byte	0
 872 0351 00        		.byte	0
 873 0352 00        		.byte	0
 874 0353 66        		.byte	102
 875 0354 66        		.byte	102
 876 0355 66        		.byte	102
 877 0356 66        		.byte	102
 878 0357 66        		.byte	102
 879 0358 66        		.byte	102
 880 0359 66        		.byte	102
 881 035a 66        		.byte	102
 882 035b 3C        		.byte	60
 883 035c 00        		.byte	0
 884 035d 00        		.byte	0
 885 035e 00        		.byte	0
 886 035f 00        		.byte	0
 887 0360 00        		.byte	0
 888 0361 00        		.byte	0
 889 0362 00        		.byte	0
 890 0363 66        		.byte	102
 891 0364 66        		.byte	102
 892 0365 66        		.byte	102
 893 0366 66        		.byte	102
 894 0367 66        		.byte	102
 895 0368 66        		.byte	102
 896 0369 66        		.byte	102
 897 036a 3C        		.byte	60
 898 036b 18        		.byte	24
 899 036c 00        		.byte	0
 900 036d 00        		.byte	0
 901 036e 00        		.byte	0
 902 036f 00        		.byte	0
 903 0370 00        		.byte	0
 904 0371 00        		.byte	0
 905 0372 00        		.byte	0
 906 0373 63        		.byte	99
 907 0374 63        		.byte	99
 908 0375 63        		.byte	99
 909 0376 6B        		.byte	107
 910 0377 6B        		.byte	107
 911 0378 6B        		.byte	107
 912 0379 36        		.byte	54
