   1               		.file	"int.c"
   2               		.arch atmega32
 213 0114 0F90      		pop __tmp_reg__
 214 0116 1F90      		pop __zero_reg__
 215 0118 1895      		reti
 216               	/* epilogue end (size=18) */
 217               	/* function __vector_1 size 134 (98) */
 218               	.LFE3:
 220               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 int.c
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:23     .bss:00000000 val2
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:29     .bss:00000001 val1
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:34     .text:00000000 Init_INT0
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc2Haaaa.s:58     .text:00000012 __vector_1

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
LCD_WR_REG
LCD_WR_REG16
